<<<<<<< HEAD
# **11月12日更新の新メニュー（随時更新）**

## **ウォーミングアップを兼ねた事前ストレッチ**

## 1\. 巻き足＋前後開脚ストレッチ（トレーニング不可の日はこれだけでもやる）

 - 90-90度ストレッチ
 - 大腿筋膜張筋ストレッチ
 - 外側広筋ストレッチ 
   - このとき、お尻の穴を恥骨側に回す意識
 - 前後開脚の練習も含めたストレッチ 
   - 前に出した脚の膝を曲げた状態から恥骨を前、おへそを後ろに持って行く。
   - ハムストリングの膝側と腸腰筋が良い感じに伸びる
      - このとき、前足の細かいコントロールはしない（別にやる）
 - 前に出した脚の膝は伸ばしたまま座骨を後ろに持って行く意識で、お尻を突き出しつつ、骨盤を立てて前に倒れていく。
   - ハムストリングのお尻側が伸びる

<!-- -->

## **トレーニング**

## 1\. 腸腰筋トレーニング

- 椅子に座って姿勢を取る
- お尻の穴を恥骨側に回す
- 背骨を後ろに上げる
- おへそ・胸・鳩尾を背骨側に入れ込む
- 背中を倒さないよう注意しながら両膝を少しずつ持ち上げてウィップキックの動き

<!-- -->

## 2\. 身体の中心軸を意識したまっすぐ姿勢の練習

- 中心が右にぶれる傾向がある
- 左耳を上に引っ張る意識
- 左目で正面を見る意識
- お腹・胸・みぞおちを背骨の方に寄せる意識。
- このとき胸を開かないように注意
- 首の後ろから後頭部を誰かに上に引っ張られている感覚を維持する
- 壁をつかってまっすぐを作るが、壁に寄りかかりすぎないよう注意
- 壁というか板ふすまなので寄りかかりすぎると壊れるのはちょうど良いのかもしれないｗ

<!-- -->

## 3\. まっすぐ姿勢を作ったうえで、脚の引っ張りの練習

- お尻の筋肉をお尻の穴側→恥骨側に回し、その力を足先に引っ張る意識
- この状態になると、自然とかかとどうしが付き、足先が開くはず

<!-- -->

## 4\. 足を引っ張ったうえで、スカーリングの練習

- 脇にグッと力を入れて、上腕を固めた状態で肘から下だけフレキシブルに動かす
- 肘は重りを付けられている意識で下げる
- エールスカーリングは手のひらを内側に持って来すぎる傾向がある
- 肘は常に外旋くらいの意識でOK
- 親指の付け根の膨らみのところで水を捉える意識
- サポートスカーリングは外に持って行く意識で
- 小指から小指側の手の側面で水を捉える意識
- 内側はおへその前でクロスするくらいまで持ってくる

<!-- -->

## 5\. スプリッツトレーニング

- 後ろ足は後ろ方向に90度においてお尻は膝の上に置く
- 前足を出す時につま先が内外に反らないよう注意しながら出して行く。1度でもずれたら引いてやりなおし。このとき内転筋でコントロールする意識でやる

<!-- -->

## 6\. ストレッチポールを使った膝立伏せ（下向き水平姿勢の練習）

- 背中のまっすぐを作る意識
- 膝から先の脚は床に置いたまま
- 腕は手首よりちょっと下の上腕をストレッチポールにおいて、肘は伸ばす
- 脇の筋肉と腸腰筋と骨盤回転のみで背中のまっすぐを作る

<!-- -->

## 7\. ストレッチポール1本を使った上向き水平姿勢練習

- 体幹強化が目的。
- これまで通りベントニーとバレーレッグの練習をやってもよい

<!-- -->

## 8．ストレッチポール2本を使った上向き水平姿勢練習

- 上側のストレッチポールは脇のあたりに置く
- 下側のストレッチポールは足首あたりに置く
- 恥骨をおへそ側に持ってくる意識をして、その力を内転筋から足先へ引っ張る
- 頭を引っ張る
- お腹～胸を背骨側に持ってくる意識で薄くする
- 手はお尻の下
- 肘は後ろではなく横に張る

<!-- -->

## **リカバリーストレッチ**

[再生リストの通り](<https://youtube.com/playlist?list=PLuuyfT0VqNdypVqMkyr9hWv981GqxUqQ7&si=i6CCmuRGPcnCtCaH>)

## **練習アイデア**

- スマホのワイヤレスWebカメラ化が可能なので次の手順で自分を見ながらやってみる
- 机上4Kディスプレイ側に向く
- 撮っていただいた正しい姿勢を4Kの左側に置いてあるディスプレイに出す
- スマホWebカメラで側面から撮影
- 撮影画像をリアルタイムで4Kディスプレイに映す
- 映した画像とリファレンス画像を左目で見ながら合わせていく

<!-- -->

=======
# **11月12日更新の新メニュー（随時更新）**

## **ウォーミングアップを兼ねた事前ストレッチ**

## 1\. 巻き足＋前後開脚ストレッチ（トレーニング不可の日はこれだけでもやる）

 - 90-90度ストレッチ
 - 大腿筋膜張筋ストレッチ
 - 外側広筋ストレッチ 
   - このとき、お尻の穴を恥骨側に回す意識
 - 前後開脚の練習も含めたストレッチ 
   - 前に出した脚の膝を曲げた状態から恥骨を前、おへそを後ろに持って行く。
   - ハムストリングの膝側と腸腰筋が良い感じに伸びる
      - このとき、前足の細かいコントロールはしない（別にやる）
 - 前に出した脚の膝は伸ばしたまま座骨を後ろに持って行く意識で、お尻を突き出しつつ、骨盤を立てて前に倒れていく。
   - ハムストリングのお尻側が伸びる

<!-- -->

## **トレーニング**

## 1\. 腸腰筋トレーニング

- 椅子に座って姿勢を取る
- お尻の穴を恥骨側に回す
- 背骨を後ろに上げる
- おへそ・胸・鳩尾を背骨側に入れ込む
- 背中を倒さないよう注意しながら両膝を少しずつ持ち上げてウィップキックの動き

<!-- -->

## 2\. 身体の中心軸を意識したまっすぐ姿勢の練習

- 中心が右にぶれる傾向がある
- 左耳を上に引っ張る意識
- 左目で正面を見る意識
- お腹・胸・みぞおちを背骨の方に寄せる意識。
- このとき胸を開かないように注意
- 首の後ろから後頭部を誰かに上に引っ張られている感覚を維持する
- 壁をつかってまっすぐを作るが、壁に寄りかかりすぎないよう注意
- 壁というか板ふすまなので寄りかかりすぎると壊れるのはちょうど良いのかもしれないｗ

<!-- -->

## 3\. まっすぐ姿勢を作ったうえで、脚の引っ張りの練習

- お尻の筋肉をお尻の穴側→恥骨側に回し、その力を足先に引っ張る意識
- この状態になると、自然とかかとどうしが付き、足先が開くはず

<!-- -->

## 4\. 足を引っ張ったうえで、スカーリングの練習

- 脇にグッと力を入れて、上腕を固めた状態で肘から下だけフレキシブルに動かす
- 肘は重りを付けられている意識で下げる
- エールスカーリングは手のひらを内側に持って来すぎる傾向がある
- 肘は常に外旋くらいの意識でOK
- 親指の付け根の膨らみのところで水を捉える意識
- サポートスカーリングは外に持って行く意識で
- 小指から小指側の手の側面で水を捉える意識
- 内側はおへその前でクロスするくらいまで持ってくる

<!-- -->

## 5\. スプリッツトレーニング

- 後ろ足は後ろ方向に90度においてお尻は膝の上に置く
- 前足を出す時につま先が内外に反らないよう注意しながら出して行く。1度でもずれたら引いてやりなおし。このとき内転筋でコントロールする意識でやる

<!-- -->

## 6\. ストレッチポールを使った膝立伏せ（下向き水平姿勢の練習）

- 背中のまっすぐを作る意識
- 膝から先の脚は床に置いたまま
- 腕は手首よりちょっと下の上腕をストレッチポールにおいて、肘は伸ばす
- 脇の筋肉と腸腰筋と骨盤回転のみで背中のまっすぐを作る

<!-- -->

## 7\. ストレッチポール1本を使った上向き水平姿勢練習

- 体幹強化が目的。
- これまで通りベントニーとバレーレッグの練習をやってもよい

<!-- -->

## 8．ストレッチポール2本を使った上向き水平姿勢練習

- 上側のストレッチポールは脇のあたりに置く
- 下側のストレッチポールは足首あたりに置く
- 恥骨をおへそ側に持ってくる意識をして、その力を内転筋から足先へ引っ張る
- 頭を引っ張る
- お腹～胸を背骨側に持ってくる意識で薄くする
- 手はお尻の下
- 肘は後ろではなく横に張る

<!-- -->

## **リカバリーストレッチ**

[再生リストの通り](<https://youtube.com/playlist?list=PLuuyfT0VqNdypVqMkyr9hWv981GqxUqQ7&si=i6CCmuRGPcnCtCaH>)

## **練習アイデア**

- スマホのワイヤレスWebカメラ化が可能なので次の手順で自分を見ながらやってみる
- 机上4Kディスプレイ側に向く
- 撮っていただいた正しい姿勢を4Kの左側に置いてあるディスプレイに出す
- スマホWebカメラで側面から撮影
- 撮影画像をリアルタイムで4Kディスプレイに映す
- 映した画像とリファレンス画像を左目で見ながら合わせていく

<!-- -->

>>>>>>> refs/remotes/origin/main
